,A,B,C
2017-01-01,21200.0,32200.0,46700.0
2017-01-02,21300.0,32550.0,47340.0
2017-01-03,21310.0,32590.0,47740.0
2017-01-04,22730.0,33960.0,49370.0
2017-01-05,21050.0,32270.0,47780.0
2017-01-06,22740.0,33990.0,49570.0
2017-01-07,21270.0,32470.0,48300.0
2017-01-08,21110.0,32060.0,47030.0
2017-01-09,22370.0,32830.0,48560.0
2017-01-10,22130.0,32020.0,48470.0
2017-01-11,21980.0,31480.0,48340.0
2017-01-12,20590.0,30050.0,46920.0
2017-01-13,20720.0,30510.0,47120.0
2017-01-14,21370.0,31680.0,48020.0
2017-01-15,22030.0,32790.0,47650.0
2017-01-16,22180.0,33150.0,48170.0
2017-01-17,21200.0,32170.0,47420.0
2017-01-18,20920.0,31830.0,47210.0
2017-01-19,21070.0,31970.0,47320.0
2017-01-20,21090.0,32040.0,47360.0
2017-01-21,21120.0,32030.0,47520.0
2017-01-22,19820.0,30470.0,45040.0
2017-01-23,21180.0,31380.0,46690.0
2017-01-24,20200.0,29840.0,45880.0
2017-01-25,20950.0,30230.0,46710.0
2017-01-26,19640.0,28890.0,45450.0
2017-01-27,19620.0,29220.0,45610.0
2017-01-28,22390.0,32560.0,48790.0
2017-01-29,20260.0,30840.0,45720.0
2017-01-30,20200.0,30990.0,46160.0
2017-01-31,21830.0,32640.0,48200.0
2017-02-01,21270.0,31990.0,47810.0
2017-02-02,21500.0,32190.0,48120.0
2017-02-03,21020.0,31730.0,47730.0
2017-02-04,20470.0,31120.0,47370.0
2017-02-05,20070.0,30440.0,45820.0
2017-02-06,20480.0,30360.0,46510.0
2017-02-07,21180.0,30500.0,47390.0
2017-02-08,19870.0,28780.0,46080.0
2017-02-09,20100.0,29010.0,46310.0
2017-02-10,20780.0,30060.0,47100.0
2017-02-11,20460.0,30280.0,47040.0
2017-02-12,20770.0,31090.0,46340.0
2017-02-13,20490.0,31060.0,46470.0
2017-02-14,20620.0,31250.0,46880.0
2017-02-15,20120.0,30720.0,46470.0
2017-02-16,20850.0,31520.0,47240.0
2017-02-17,20540.0,31300.0,46970.0
2017-02-18,19590.0,30360.0,46190.0
2017-02-19,21290.0,31920.0,46810.0
2017-02-20,19770.0,29950.0,45580.0
2017-02-21,20980.0,30720.0,47070.0
2017-02-22,21770.0,31240.0,48030.0
2017-02-23,20560.0,30050.0,46910.0
2017-02-24,19530.0,29420.0,46100.0
2017-02-25,21200.0,31750.0,48260.0
2017-02-26,20950.0,32030.0,47140.0
2017-02-27,21090.0,32480.0,47880.0
2017-02-28,21340.0,32810.0,48580.0
2017-03-01,20910.0,32370.0,48400.0
2017-03-02,21150.0,32660.0,48780.0
2017-03-03,20810.0,32400.0,48590.0
2017-03-04,21550.0,33190.0,49620.0
2017-03-05,23160.0,34650.0,50180.0
2017-03-06,21020.0,32000.0,48310.0
2017-03-07,21530.0,32020.0,49050.0
2017-03-08,22220.0,32410.0,49860.0
2017-03-09,20630.0,30800.0,48250.0
2017-03-10,20430.0,31020.0,48180.0
2017-03-11,21080.0,32300.0,49170.0
2017-03-12,21450.0,33220.0,48560.0
2017-03-13,21650.0,33730.0,49210.0
2017-03-14,22940.0,35160.0,50860.0
2017-03-15,22170.0,34380.0,50200.0
2017-03-16,21760.0,34010.0,49800.0
2017-03-17,20540.0,32860.0,48600.0
2017-03-18,21270.0,33670.0,49570.0
2017-03-19,21460.0,33690.0,48630.0
2017-03-20,20840.0,32630.0,48320.0
2017-03-21,21330.0,32640.0,49070.0
2017-03-22,21690.0,32700.0,49580.0
2017-03-23,20760.0,31770.0,48730.0
2017-03-24,22060.0,33550.0,50320.0
2017-03-25,21540.0,33590.0,50190.0
2017-03-26,21270.0,33810.0,49000.0
2017-03-27,21390.0,34200.0,49690.0
2017-03-28,21710.0,34560.0,50440.0
2017-03-29,23700.0,36590.0,52740.0
2017-03-30,22260.0,35080.0,51330.0
2017-03-31,21980.0,34820.0,51150.0
2017-04-01,21790.0,34570.0,51150.0
2017-04-02,21640.0,34140.0,49830.0
2017-04-03,22100.0,34110.0,50590.0
2017-04-04,22370.0,33810.0,51040.0
2017-04-05,21790.0,32780.0,50450.0
2017-04-06,20820.0,31730.0,49400.0
2017-04-07,21940.0,33260.0,50660.0
2017-04-08,20990.0,32790.0,49920.0
2017-04-09,21370.0,33650.0,49220.0
2017-04-10,22040.0,34590.0,50330.0
2017-04-11,21780.0,34320.0,50300.0
2017-04-12,20940.0,33370.0,49490.0
2017-04-13,21110.0,33540.0,49630.0
2017-04-14,20510.0,32950.0,49000.0
2017-04-15,21180.0,33620.0,49850.0
2017-04-16,21580.0,33790.0,49060.0
2017-04-17,21520.0,33240.0,49280.0
2017-04-18,20980.0,32100.0,48900.0
2017-04-19,21050.0,31780.0,49050.0
2017-04-20,21840.0,32600.0,49950.0
2017-04-21,20260.0,31290.0,48470.0
2017-04-22,20390.0,31980.0,48990.0
2017-04-23,21330.0,33440.0,49030.0
2017-04-24,21560.0,33920.0,49820.0
